03:23:11 node.go:180: K: 2, batch size: 256-512, backoff decrement: 512, consensus timeout: 300ms, election timeout: 150ms-300ms, batch timeout: 4ms, heartbeat timeout: 50ms
03:23:11 node.go:182: A 172.31.40.241 8080 7080
03:23:11 node.go:182: B 172.31.36.132 8080 7080
03:23:11 node.go:182: C 172.31.12.204 8080 7080
03:23:11 node.go:182: D 172.31.8.107 8080 7080
03:23:11 node.go:182: E 172.31.86.232 8080 7080
03:23:11 node.go:182: F 172.31.88.74 8080 7080
03:23:11 node.go:182: G 172.31.16.175 8080 7080
03:23:11 node.go:253: Replication Quorum size: 3
03:23:11 main.go:59: Listening on port: 8080
03:23:11 utils.go:44: Establishing connection from G to A (172.31.40.241:8080)
03:23:11 utils.go:44: Establishing connection from G to B (172.31.36.132:8080)
03:23:11 utils.go:44: Establishing connection from G to C (172.31.12.204:8080)
03:23:11 utils.go:44: Establishing connection from G to D (172.31.8.107:8080)
03:23:11 utils.go:44: Establishing connection from G to E (172.31.86.232:8080)
03:23:11 utils.go:44: Establishing connection from G to F (172.31.88.74:8080)
03:23:11 utils.go:77: Connected to E!
03:23:11 utils.go:77: Connected to F!
03:23:11 utils.go:77: Connected to C!
03:23:11 utils.go:77: Connected to D!
03:23:11 utils.go:77: Connected to B!
03:23:11 utils.go:77: Connected to A!
03:23:11 node.go:298: ALL CONNECTIONS ESTABLISHED

Menu:
2. Print Log
3. Print All Logs Unordered
4. Print State
0. Exit
Choose an option: 03:23:11 timers.go:31: Election timer ran out
03:23:11 node.go:505: Requesting votes, if stuck here, deadlock occured
03:23:11 node.go:507: Requesting votes start
03:23:11 node.go:517: Starting election with quorum size 5 and term 1
03:23:11 node.go:592: Sending RequestVote to F
03:23:11 node.go:592: Sending RequestVote to A
03:23:11 node.go:592: Sending RequestVote to D
03:23:11 node.go:592: Sending RequestVote to B
03:23:11 node.go:592: Sending RequestVote to C
03:23:11 node.go:592: Sending RequestVote to E
03:23:11 node.go:609: Resp from F: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 2
03:23:11 node.go:609: Resp from C: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 3
03:23:11 node.go:609: Resp from E: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 4
03:23:11 node.go:609: Resp from D: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 5
03:23:11 node.go:434: Became leader!
03:23:11 timers.go:90: Starting a heartbeat loop for node C
03:23:11 timers.go:90: Starting a heartbeat loop for node F
03:23:11 timers.go:90: Starting a heartbeat loop for node D
03:23:11 timers.go:90: Starting a heartbeat loop for node E
03:23:11 timers.go:90: Starting a heartbeat loop for node A
03:23:11 timers.go:90: Starting a heartbeat loop for node B
03:23:11 node.go:609: Resp from A: term:1  voteGranted:true
03:23:11 node.go:609: Resp from B: term:1  voteGranted:true
03:23:31 timers.go:295: Finished heartbeat to C after 2.040367ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.607299ms
03:23:31 timers.go:295: Finished heartbeat to F after 1.765876ms
03:23:31 executor.go:35: Called execute until 342927
03:23:31 timers.go:295: Finished heartbeat to E after 2.080732ms
03:23:31 executor.go:35: Called execute until 342928
03:23:31 timers.go:295: Finished heartbeat to B after 2.091155ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.255383ms
03:23:31 timers.go:295: Finished heartbeat to C after 1.744101ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 118 entries from index 342929
03:23:31 timers.go:213: Sending AppendEntries to C with 117 entries from index 342930
03:23:31 timers.go:213: Sending AppendEntries to A with 156 entries from index 342891
03:23:31 timers.go:213: Sending AppendEntries to B with 122 entries from index 342925
03:23:31 timers.go:213: Sending AppendEntries to D with 138 entries from index 342909
03:23:31 timers.go:213: Sending AppendEntries to E with 119 entries from index 342928
03:23:31 timers.go:295: Finished heartbeat to C after 1.384465ms
03:23:31 executor.go:35: Called execute until 343046
03:23:31 timers.go:295: Finished heartbeat to F after 1.859871ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.20888ms
03:23:31 timers.go:295: Finished heartbeat to D after 1.9479ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.249901ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.974439ms
03:23:31 timers.go:213: Sending AppendEntries to F with 78 entries from index 343047
03:23:31 timers.go:295: Finished heartbeat to F after 1.237878ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 180 entries from index 343125
03:23:31 timers.go:213: Sending AppendEntries to C with 260 entries from index 343047
03:23:31 timers.go:213: Sending AppendEntries to A with 261 entries from index 343047
03:23:31 timers.go:213: Sending AppendEntries to D with 261 entries from index 343047
03:23:31 timers.go:213: Sending AppendEntries to B with 261 entries from index 343047
03:23:31 timers.go:213: Sending AppendEntries to D with 277 entries from index 343047
03:23:31 timers.go:213: Sending AppendEntries to E with 278 entries from index 343047
03:23:31 timers.go:213: Sending AppendEntries to E with 291 entries from index 343047
03:23:31 executor.go:35: Called execute until 343124
03:23:31 timers.go:295: Finished heartbeat to C after 2.161057ms
03:23:31 executor.go:35: Called execute until 343306
03:23:31 timers.go:295: Finished heartbeat to A after 2.441676ms
03:23:31 timers.go:295: Finished heartbeat to F after 2.548593ms
03:23:31 executor.go:35: Called execute until 343307
03:23:31 timers.go:295: Finished heartbeat to D after 2.101325ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.025029ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.755471ms
03:23:31 timers.go:295: Finished heartbeat to E after 2.181541ms
03:23:31 executor.go:35: Called execute until 343323
03:23:31 timers.go:295: Finished heartbeat to D after 2.305512ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to C with 252 entries from index 343307
03:23:31 timers.go:213: Sending AppendEntries to F with 254 entries from index 343305
03:23:31 timers.go:213: Sending AppendEntries to A with 251 entries from index 343308
03:23:31 timers.go:213: Sending AppendEntries to B with 251 entries from index 343308
03:23:31 timers.go:213: Sending AppendEntries to D with 235 entries from index 343324
03:23:31 timers.go:213: Sending AppendEntries to E with 234 entries from index 343325
03:23:31 executor.go:35: Called execute until 343324
03:23:31 timers.go:295: Finished heartbeat to C after 1.724885ms
03:23:31 executor.go:35: Called execute until 343558
03:23:31 timers.go:295: Finished heartbeat to F after 2.370319ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.393365ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.33595ms
03:23:31 timers.go:295: Finished heartbeat to D after 2.315185ms
03:23:31 timers.go:295: Finished heartbeat to E after 2.312377ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 186 entries from index 343559
03:23:31 timers.go:213: Sending AppendEntries to C with 188 entries from index 343559
03:23:31 timers.go:213: Sending AppendEntries to A with 195 entries from index 343559
03:23:31 timers.go:213: Sending AppendEntries to B with 195 entries from index 343559
03:23:31 timers.go:213: Sending AppendEntries to D with 195 entries from index 343559
03:23:31 timers.go:213: Sending AppendEntries to E with 195 entries from index 343559
03:23:31 timers.go:295: Finished heartbeat to C after 1.443624ms
03:23:31 executor.go:35: Called execute until 343744
03:23:31 timers.go:295: Finished heartbeat to F after 1.926051ms
03:23:31 executor.go:35: Called execute until 343746
03:23:31 timers.go:295: Finished heartbeat to A after 1.993138ms
03:23:31 executor.go:35: Called execute until 343753
03:23:31 timers.go:295: Finished heartbeat to D after 1.764846ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.924181ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.043659ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to C with 157 entries from index 343747
03:23:31 timers.go:213: Sending AppendEntries to F with 167 entries from index 343745
03:23:31 timers.go:213: Sending AppendEntries to A with 160 entries from index 343754
03:23:31 timers.go:213: Sending AppendEntries to B with 160 entries from index 343754
03:23:31 timers.go:213: Sending AppendEntries to D with 160 entries from index 343754
03:23:31 timers.go:213: Sending AppendEntries to E with 160 entries from index 343754
03:23:31 timers.go:295: Finished heartbeat to C after 1.454471ms
03:23:31 executor.go:35: Called execute until 343903
03:23:31 timers.go:295: Finished heartbeat to A after 2.043028ms
03:23:31 executor.go:35: Called execute until 343911
03:23:31 timers.go:295: Finished heartbeat to F after 2.123411ms
03:23:31 executor.go:35: Called execute until 343913
03:23:31 timers.go:295: Finished heartbeat to D after 1.816717ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.771472ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.068312ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 230 entries from index 343912
03:23:31 timers.go:213: Sending AppendEntries to C with 241 entries from index 343904
03:23:31 timers.go:213: Sending AppendEntries to D with 232 entries from index 343914
03:23:31 timers.go:213: Sending AppendEntries to E with 232 entries from index 343914
03:23:31 timers.go:213: Sending AppendEntries to A with 232 entries from index 343914
03:23:31 timers.go:213: Sending AppendEntries to B with 235 entries from index 343914
03:23:31 timers.go:295: Finished heartbeat to F after 1.559749ms
03:23:31 executor.go:35: Called execute until 344141
03:23:31 timers.go:295: Finished heartbeat to E after 1.692399ms
03:23:31 executor.go:35: Called execute until 344144
03:23:31 timers.go:295: Finished heartbeat to C after 2.021908ms
03:23:31 executor.go:35: Called execute until 344145
03:23:31 timers.go:295: Finished heartbeat to D after 2.018332ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.810536ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.086032ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 91 entries from index 344142
03:23:31 timers.go:213: Sending AppendEntries to C with 88 entries from index 344145
03:23:31 timers.go:213: Sending AppendEntries to A with 87 entries from index 344146
03:23:31 timers.go:213: Sending AppendEntries to D with 87 entries from index 344146
03:23:31 timers.go:213: Sending AppendEntries to E with 87 entries from index 344146
03:23:31 timers.go:213: Sending AppendEntries to B with 84 entries from index 344149
03:23:31 executor.go:35: Called execute until 344148
03:23:31 timers.go:295: Finished heartbeat to C after 1.260799ms
03:23:31 executor.go:35: Called execute until 344232
03:23:31 timers.go:295: Finished heartbeat to D after 1.448491ms
03:23:31 timers.go:295: Finished heartbeat to F after 1.499365ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.392807ms
03:23:31 timers.go:295: Finished heartbeat to A after 1.850456ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.010197ms
03:23:31 timers.go:213: Sending AppendEntries to A with 207 entries from index 344233
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to E with 257 entries from index 344233
03:23:31 timers.go:213: Sending AppendEntries to F with 278 entries from index 344233
03:23:31 timers.go:213: Sending AppendEntries to A with 295 entries from index 344233
03:23:31 timers.go:213: Sending AppendEntries to B with 312 entries from index 344233
03:23:31 timers.go:213: Sending AppendEntries to C with 317 entries from index 344233
03:23:31 timers.go:213: Sending AppendEntries to D with 324 entries from index 344233
03:23:31 timers.go:295: Finished heartbeat to E after 2.143441ms
03:23:31 executor.go:35: Called execute until 344439
03:23:31 timers.go:295: Finished heartbeat to A after 3.420641ms
03:23:31 executor.go:35: Called execute until 344489
03:23:31 timers.go:295: Finished heartbeat to F after 2.247081ms
03:23:31 executor.go:35: Called execute until 344510
03:23:31 timers.go:295: Finished heartbeat to B after 2.047348ms
03:23:31 executor.go:35: Called execute until 344544
03:23:31 timers.go:295: Finished heartbeat to C after 1.991189ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.585468ms
03:23:31 executor.go:35: Called execute until 344549
03:23:31 timers.go:295: Finished heartbeat to D after 1.799355ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 232 entries from index 344511
03:23:31 timers.go:213: Sending AppendEntries to C with 194 entries from index 344550
03:23:31 timers.go:213: Sending AppendEntries to E with 254 entries from index 344490
03:23:31 timers.go:213: Sending AppendEntries to D with 187 entries from index 344557
03:23:31 timers.go:213: Sending AppendEntries to B with 199 entries from index 344545
03:23:31 timers.go:213: Sending AppendEntries to A with 216 entries from index 344528
03:23:31 executor.go:35: Called execute until 344556
03:23:31 timers.go:295: Finished heartbeat to C after 1.533354ms
03:23:31 executor.go:35: Called execute until 344742
03:23:31 timers.go:295: Finished heartbeat to F after 2.159601ms
03:23:31 executor.go:35: Called execute until 344743
03:23:31 timers.go:295: Finished heartbeat to B after 2.080069ms
03:23:31 timers.go:295: Finished heartbeat to D after 2.192517ms
03:23:31 timers.go:295: Finished heartbeat to E after 2.212117ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.237245ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 10 entries from index 344743
03:23:31 timers.go:213: Sending AppendEntries to C with 9 entries from index 344744
03:23:31 timers.go:213: Sending AppendEntries to A with 9 entries from index 344744
03:23:31 timers.go:213: Sending AppendEntries to B with 9 entries from index 344744
03:23:31 timers.go:213: Sending AppendEntries to D with 9 entries from index 344744
03:23:31 timers.go:213: Sending AppendEntries to E with 9 entries from index 344744
03:23:31 timers.go:295: Finished heartbeat to F after 768.435µs
03:23:31 executor.go:35: Called execute until 344752
03:23:31 timers.go:295: Finished heartbeat to E after 734.655µs
03:23:31 timers.go:295: Finished heartbeat to C after 839.689µs
03:23:31 timers.go:295: Finished heartbeat to D after 947.374µs
03:23:31 timers.go:295: Finished heartbeat to A after 1.154465ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.303691ms
03:23:31 timers.go:213: Sending AppendEntries to B with 192 entries from index 344753
03:23:31 timers.go:213: Sending AppendEntries to C with 192 entries from index 344753
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 192 entries from index 344753
03:23:31 timers.go:213: Sending AppendEntries to C with 192 entries from index 344753
03:23:31 timers.go:213: Sending AppendEntries to E with 192 entries from index 344753
03:23:31 timers.go:213: Sending AppendEntries to B with 192 entries from index 344753
03:23:31 timers.go:213: Sending AppendEntries to A with 192 entries from index 344753
03:23:31 timers.go:295: Finished heartbeat to C after 1.43641ms
03:23:31 timers.go:213: Sending AppendEntries to D with 192 entries from index 344753
03:23:31 executor.go:35: Called execute until 344944
03:23:31 timers.go:295: Finished heartbeat to B after 2.133364ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.662072ms
03:23:31 timers.go:295: Finished heartbeat to F after 1.68393ms
03:23:31 timers.go:295: Finished heartbeat to C after 1.696667ms
03:23:31 timers.go:295: Finished heartbeat to D after 1.364602ms
03:23:31 timers.go:295: Finished heartbeat to B after 1.914099ms
03:23:31 timers.go:295: Finished heartbeat to A after 1.926756ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to F with 259 entries from index 344945
03:23:31 timers.go:213: Sending AppendEntries to B with 262 entries from index 344945
03:23:31 timers.go:213: Sending AppendEntries to A with 263 entries from index 344945
03:23:31 timers.go:213: Sending AppendEntries to F with 263 entries from index 344945
03:23:31 timers.go:213: Sending AppendEntries to C with 263 entries from index 344945
03:23:31 timers.go:213: Sending AppendEntries to D with 263 entries from index 344945
03:23:31 timers.go:213: Sending AppendEntries to E with 263 entries from index 344945
03:23:31 timers.go:295: Finished heartbeat to F after 1.92109ms
03:23:31 executor.go:35: Called execute until 345203
03:23:31 timers.go:295: Finished heartbeat to B after 2.791996ms
03:23:31 executor.go:35: Called execute until 345206
03:23:31 timers.go:295: Finished heartbeat to C after 2.567096ms
03:23:31 executor.go:35: Called execute until 345207
03:23:31 timers.go:295: Finished heartbeat to F after 2.651562ms
03:23:31 timers.go:295: Finished heartbeat to D after 2.715509ms
03:23:31 timers.go:295: Finished heartbeat to E after 2.735849ms
03:23:31 timers.go:295: Finished heartbeat to A after 3.672925ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to A with 249 entries from index 345208
03:23:31 timers.go:213: Sending AppendEntries to D with 249 entries from index 345208
03:23:31 timers.go:213: Sending AppendEntries to E with 249 entries from index 345208
03:23:31 timers.go:213: Sending AppendEntries to B with 250 entries from index 345207
03:23:31 timers.go:213: Sending AppendEntries to F with 249 entries from index 345208
03:23:31 timers.go:213: Sending AppendEntries to C with 249 entries from index 345208
03:23:31 timers.go:213: Sending AppendEntries to E with 253 entries from index 345208
03:23:31 timers.go:213: Sending AppendEntries to D with 267 entries from index 345208
03:23:31 timers.go:295: Finished heartbeat to E after 1.825372ms
03:23:31 executor.go:35: Called execute until 345456
03:23:31 timers.go:295: Finished heartbeat to D after 2.346964ms
03:23:31 timers.go:295: Finished heartbeat to E after 1.69945ms
03:23:31 timers.go:295: Finished heartbeat to C after 2.246842ms
03:23:31 timers.go:295: Finished heartbeat to F after 2.284203ms
03:23:31 timers.go:295: Finished heartbeat to B after 2.55034ms
03:23:31 timers.go:295: Finished heartbeat to A after 2.78763ms
03:23:31 executor.go:35: Called execute until 345460
03:23:31 timers.go:295: Finished heartbeat to D after 1.676807ms
03:23:31 timers.go:83: Flush batch called
03:23:31 timers.go:213: Sending AppendEntries to C with 155 entries from index 345457
03:23:31 timers.go:213: Sending AppendEntries to D with 137 entries from index 345475
03:23:31 timers.go:213: Sending AppendEntries to F with 155 entries from index 345457
03:23:31 timers.go:213: Sending AppendEntries to E with 151 entries from index 345461
03:23:31 timers.go:213: Sending AppendEntries to A with 155 entries from index 345457
03:23:31 timers.go:213: Sending AppendEntries to B with 155 entries from index 345457
03:23:31 executor.go:35: Called execute until 345474
03:23:31 timers.go:295: Finished heartbeat to E after 1.457543ms
03:23:31 executor.go:35: Called execute until 345611
03:23:31 timers.go:295: Finished heartbeat to C after 1.69498ms
03:23:31 timers.go:295: Finished heartbeat to D after 1.703385ms
03:23:31 timers.go:295: Finished heartbeat to F after 1.97127ms
